Sl_no,Survival_Status,Ticket_Class,Gender,Age,Spouses/Siblings Aboard,Parents/Children Aboard,Ticket_Fare
2249,1,2,1,48,1,2,65
2250,1,2,0,2,1,1,14.5
2251,0,3,0,28,0,0,7.7958
2252,0,2,0,18,0,0,11.5
2253,0,3,0,34,0,0,8.05
2254,1,1,1,33,0,0,86.5
2255,0,3,0,23,0,0,14.5
2256,0,3,0,41,0,0,7.125
2257,1,3,0,20,0,0,7.2292
2258,1,1,1,36,1,2,120
2259,0,3,0,16,0,0,7.775
2260,1,1,1,51,1,0,77.9583
2261,0,1,0,46,0,0,39.6
2262,0,3,1,34,0,0,7.75
2263,0,3,0,28,1,0,24.15
2264,0,3,0,32,0,0,8.3625
2265,0,3,0,24,0,0,9.5
2266,0,3,0,48,0,0,7.8542
2267,0,2,1,57,0,0,10.5
2268,0,3,0,29,0,0,7.225
2269,1,2,1,54,1,3,23
2270,0,3,0,18,0,0,7.75
2271,0,3,0,20,0,0,7.75
2272,1,3,1,5,0,0,12.475
2273,0,3,0,22,0,0,7.7375
2274,1,1,1,43,0,1,211.3375
2275,1,3,1,13,0,0,7.2292
2276,1,1,1,17,1,0,57
2277,0,1,0,29,0,0,30
2278,0,3,0,35,1,2,23.45
2279,0,3,0,25,0,0,7.05
2280,0,3,0,25,0,0,7.25
2281,1,3,1,18,0,0,7.4958
2282,0,3,0,8,4,1,29.125
2283,1,3,0,1,1,2,20.575
2284,0,1,0,46,0,0,79.2
2285,0,3,0,20,0,0,7.75
2286,0,2,0,16,0,0,26
2287,0,3,1,21,8,2,69.55
2288,0,1,0,43,0,0,30.6958
2289,0,3,0,25,0,0,7.8958
2290,0,2,0,39,0,0,13
2291,1,1,1,49,0,0,25.9292
2292,1,3,1,31,0,0,8.6833
2293,0,3,0,30,0,0,7.2292
2294,0,3,1,30,1,1,24.15
2295,0,2,0,34,0,0,13
2296,1,2,1,31,1,1,26.25
2297,1,1,0,11,1,2,120
2298,1,3,0,2,0,1,8.5167
2299,1,3,0,27,0,0,6.975
2300,0,3,0,31,0,0,7.775
2301,0,1,0,39,0,0,0
2302,0,3,1,18,0,0,7.775
2303,0,2,0,39,0,0,13
2304,1,1,1,33,1,0,53.1
2305,0,3,0,26,0,0,7.8875
2306,0,3,0,39,0,0,24.15
2307,0,2,0,35,0,0,10.5
2308,0,3,1,6,4,2,31.275
2309,0,3,0,32,0,0,8.05
2310,0,1,0,39,0,0,0
2311,0,3,1,23,0,0,7.925
2312,0,2,0,31,1,1,37.0042
2313,0,3,0,43,0,0,6.45
2314,0,3,0,10,3,2,27.9
2315,1,1,1,52,1,1,93.5
2316,1,3,0,27,0,0,8.6625
2317,0,1,0,38,0,0,0
2318,1,3,1,27,0,1,12.475
2319,0,3,0,2,4,1,39.6875
2320,0,3,0,36,0,0,6.95
2321,0,3,0,23,0,0,56.4958
2322,1,2,0,1,0,2,37.0042
2323,1,3,0,19,0,0,7.75
2324,1,1,1,62,0,0,80
2325,1,3,1,15,1,0,14.4542
2326,1,2,0,82,1,1,18.75
2327,0,3,0,30,0,0,7.2292
2328,0,3,0,23,0,0,7.8542
2329,0,3,0,18,0,0,8.3
2330,1,1,1,39,1,1,83.1583
2331,0,3,0,21,0,0,8.6625
2332,0,3,0,20,0,0,8.05
2333,1,3,0,32,0,0,56.4958
2334,1,1,0,29,0,0,29.7
2335,0,3,0,20,0,0,7.925
2336,0,2,0,16,0,0,10.5
2337,1,1,1,30,0,0,31
2338,0,3,0,35,0,0,6.4375
2339,0,3,0,17,0,0,8.6625
2340,0,3,0,42,0,0,7.55
2341,0,3,0,18,8,2,69.55
2342,0,3,0,35,0,0,7.8958
2343,0,2,0,28,0,1,33
2344,1,1,1,40,1,0,89.1042
2345,0,3,0,4,4,2,31.275
2346,0,3,0,74,0,0,7.775
2347,0,3,1,9,1,1,15.2458
2348,1,1,1,16,0,1,39.4
2349,0,2,1,44,1,0,26
2350,1,3,1,18,0,1,9.35
2351,1,1,1,45,1,1,164.8667
2352,1,1,0,51,0,0,26.55
2353,1,3,1,24,0,3,19.2583
2354,0,3,0,30,0,0,7.2292
2355,0,3,0,41,2,0,14.1083
2356,0,2,0,21,1,0,11.5
2357,1,1,1,48,0,0,25.9292
2358,0,3,1,14,8,2,69.55
2359,0,2,0,24,0,0,13
2360,1,2,1,42,0,0,13
2361,1,2,1,27,1,0,13.8583
2362,0,1,0,31,0,0,50.4958
2363,0,3,0,23,0,0,9.5
2364,1,3,0,4,1,1,11.1333
2365,0,3,0,26,0,0,7.8958
2366,1,1,1,47,1,1,52.5542
2367,0,1,0,33,0,0,5
2368,0,3,0,47,0,0,9
2369,1,2,1,28,1,0,24
2370,1,3,1,15,0,0,7.225
2371,0,3,0,20,0,0,9.8458
2372,0,3,0,19,0,0,7.8958
2373,0,3,0,23,0,0,7.8958
2374,1,1,1,56,0,1,83.1583
2375,1,2,1,25,0,1,26
2376,0,3,0,33,0,0,7.8958
2377,0,3,1,22,0,0,10.5167
2378,0,2,0,28,0,0,10.5
2379,0,3,0,25,0,0,7.05
2380,0,3,1,39,0,5,29.125
2381,0,2,0,27,0,0,13
2382,1,1,1,19,0,0,30
2383,0,3,1,7,1,2,23.45
2384,1,1,0,26,0,0,30
2385,0,3,0,32,0,0,7.75
2386,1,1,1,48,1,0,146.5208
2387,1,3,1,18,0,0,7.75
2388,0,2,0,66,0,0,10.5
2389,0,1,0,28,1,0,7.25
2390,0,1,0,42,1,0,71.2833
2391,1,3,0,18,0,0,7.925
2392,0,3,0,21,0,0,53.1
2393,0,3,1,18,2,0,8.05
2394,1,3,1,14,1,0,8.4583
2395,0,3,1,40,1,0,51.8625
2396,0,2,1,27,1,0,21.075
2397,1,2,1,3,1,2,11.1333
2398,1,3,1,19,0,0,30.0708
2399,0,3,0,30,0,0,16.7
2400,0,3,0,20,1,0,26.55
2401,1,3,1,27,0,0,8.05
2402,0,3,0,59,0,0,69.55
2403,0,3,1,14.5,1,0,14.4542
2404,0,3,0,22,0,0,8.05
2405,0,3,1,20,1,0,9.825
2406,0,3,1,17,0,0,14.4583
2407,0,3,0,21,0,0,7.925
2408,0,3,0,70.5,0,0,7.75
2409,0,2,0,29,1,0,21
2410,0,1,0,24,0,1,247.5208
2411,0,3,1,2,4,2,31.275
2412,0,2,0,21,2,0,73.5
2413,0,3,0,19,0,0,8.05
2414,0,2,0,32.5,1,0,30.0708
2415,1,2,1,32.5,0,0,13
2416,0,1,0,54,0,1,77.2875
2417,1,3,0,12,1,0,11.2417
2418,0,3,0,19,0,0,7.75
2419,1,3,0,24,0,0,7.1417
2420,1,3,1,2,1,1,22.3583
2421,0,3,0,45,0,0,6.975
2422,0,3,0,33,0,0,7.8958
2423,0,3,0,20,0,0,10.5
2424,0,3,1,47,1,0,8.1583
2425,1,2,1,29,1,0,7.925
2426,0,2,0,25,0,0,8.6625
2427,0,2,0,23,0,0,10.5
2428,1,1,1,19,0,2,46.9
2429,0,1,0,37,1,0,73.5
2430,0,3,0,16,0,0,14.4542
2431,0,1,0,24,0,0,56.4958
2432,1,1,0,43,2,0,74.5
2433,1,2,0,26,0,0,24.5622
2434,0,3,0,24,0,0,27.1417
2435,1,3,0,12,1,0,42.417
2436,1,3,1,19,0,0,30.0708
